source,canonical
eacommissionerag-and-ind1986-2010-Gen.10.csv,20101102__al__general__county__eacommissionerag-and-ind1986-2010-gen-10.csv
eacommissionerag-and-ind1986-2010-Gen.86.csv,19861104__al__general__county__eacommissionerag-and-ind1986-2010-gen-86.csv
eacommissionerag-and-ind1986-2010-Gen.90.csv,19901106__al__general__county__eacommissionerag-and-ind1986-2010-gen-90.csv
eacommissionerag-and-ind1986-2010-Gen.94.csv,19941108__al__general__county__eacommissionerag-and-ind1986-2010-gen-94.csv
eacommissionerag-and-ind1986-2010-Gen.98.csv,19981103__al__general__county__eacommissionerag-and-ind1986-2010-gen-98.csv
eacommissionerag-and-ind1986-2010-Rep.Pri.02.csv,20020604__al__republican-primary__county__eacommissionerag-and-ind1986-2010-rep-pri-02.csv
eacommissionerag-and-ind1986-2010-Rep.Pri.10.csv,20100608__al__republican-primary__county__eacommissionerag-and-ind1986-2010-rep-pri-10.csv
eagovernor1946-2010-Dem.Pri.46.csv,19460604__al__democratic-primary__county__eagovernor1946-2010-dem-pri-46.csv
eagovernor1946-2010-Dem.Pri.50.1.csv,19500606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-50-1.csv
eagovernor1946-2010-Dem.Pri.50.2.csv,19500606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-50-2.csv
eagovernor1946-2010-Dem.Pri.50.3.csv,19500606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-50-3.csv
eagovernor1946-2010-Dem.Pri.54.csv,19540608__al__democratic-primary__county__eagovernor1946-2010-dem-pri-54.csv
eagovernor1946-2010-Dem.Pri.58.1.csv,19580603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-58-1.csv
eagovernor1946-2010-Dem.Pri.58.2.csv,19580603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-58-2.csv
eagovernor1946-2010-Dem.Pri.58.3.csv,19580603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-58-3.csv
eagovernor1946-2010-Dem.Pri.62.1.csv,19620605__al__democratic-primary__county__eagovernor1946-2010-dem-pri-62-1.csv
eagovernor1946-2010-Dem.Pri.62.2.csv,19620605__al__democratic-primary__county__eagovernor1946-2010-dem-pri-62-2.csv
eagovernor1946-2010-Dem.Pri.66.1.csv,19660607__al__democratic-primary__county__eagovernor1946-2010-dem-pri-66-1.csv
eagovernor1946-2010-Dem.Pri.66.2.csv,19660607__al__democratic-primary__county__eagovernor1946-2010-dem-pri-66-2.csv
eagovernor1946-2010-Dem.Pri.70.csv,19700602__al__democratic-primary__county__eagovernor1946-2010-dem-pri-70.csv
eagovernor1946-2010-Dem.Pri.74.csv,19740604__al__democratic-primary__county__eagovernor1946-2010-dem-pri-74.csv
eagovernor1946-2010-Dem.Pri.78.1.csv,19780606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-78-1.csv
eagovernor1946-2010-Dem.Pri.78.2.csv,19780606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-78-2.csv
eagovernor1946-2010-Dem.Pri.82.csv,19820608__al__democratic-primary__county__eagovernor1946-2010-dem-pri-82.csv
eagovernor1946-2010-Dem.Pri.86.csv,19860603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-86.csv
eagovernor1946-2010-Dem.Pri.RO.58.csv,19580624__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro-58.csv
eagovernor1946-2010-Dem.Pri.RO46.csv,19460625__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro46.csv
eagovernor1946-2010-Dem.Pri.RO_86.csv,19860624__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro-86.csv
eagovernor1946-2010-Dem.RO.78.csv,19780627__al__democratic-runoff__county__eagovernor1946-2010-dem-ro-78.csv
eagovernor1946-2010-Dem.RO62.csv,19620626__al__democratic-runoff__county__eagovernor1946-2010-dem-ro62.csv
eagovernor1946-2010-Dem.RO82.csv,19820629__al__democratic-runoff__county__eagovernor1946-2010-dem-ro82.csv
eagovernor1946-2010-Dem_Pri_94.csv,19940607__al__democratic-primary__county__eagovernor1946-2010-dem-pri-94.csv
eagovernor1946-2010-Dem_Pri_98.csv,19980602__al__democratic-primary__county__eagovernor1946-2010-dem-pri-98.csv
eagovernor1946-2010-Dem_Pri_RO_90.csv,19900626__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro-90.csv
eagovernor1946-2010-Gen.02.csv,20021105__al__general__county__eagovernor1946-2010-gen-02.csv
eagovernor1946-2010-Gen.46.csv,19461105__al__general__county__eagovernor1946-2010-gen-46.csv
eagovernor1946-2010-Gen.50.csv,19501107__al__general__county__eagovernor1946-2010-gen-50.csv
eagovernor1946-2010-Gen.54.csv,19541102__al__general__county__eagovernor1946-2010-gen-54.csv
eagovernor1946-2010-Gen.58.csv,19581104__al__general__county__eagovernor1946-2010-gen-58.csv
eagovernor1946-2010-Gen.62.csv,19621106__al__general__county__eagovernor1946-2010-gen-62.csv
eagovernor1946-2010-Gen.66.csv,19661108__al__general__county__eagovernor1946-2010-gen-66.csv
eagovernor1946-2010-Gen.70.csv,19701103__al__general__county__eagovernor1946-2010-gen-70.csv
eagovernor1946-2010-Gen.74.csv,19741105__al__general__county__eagovernor1946-2010-gen-74.csv
eagovernor1946-2010-Gen.78.csv,19781107__al__general__county__eagovernor1946-2010-gen-78.csv
eagovernor1946-2010-Gen.82.csv,19821102__al__general__county__eagovernor1946-2010-gen-82.csv
eagovernor1946-2010-Gen.86.csv,19861104__al__general__county__eagovernor1946-2010-gen-86.csv
eagovernor1946-2010-Gen.90.csv,19901106__al__general__county__eagovernor1946-2010-gen-90.csv
eagovernor1946-2010-Gen10.csv,20100101__al__election__county__eagovernor1946-2010-gen10.csv
eagovernor1946-2010-Gen_06.csv,20061107__al__general__county__eagovernor1946-2010-gen-06.csv
eagovernor1946-2010-Gen_94.csv,19941108__al__general__county__eagovernor1946-2010-gen-94.csv
eagovernor1946-2010-Rep.Pri.78.csv,19780606__al__republican-primary__county__eagovernor1946-2010-rep-pri-78.csv
eagovernor1946-2010-Rep.Pri.86.csv,19860603__al__republican-primary__county__eagovernor1946-2010-rep-pri-86.csv
eagovernor1946-2010-Rep_Pri_02.csv,20020604__al__republican-primary__county__eagovernor1946-2010-rep-pri-02.csv
eagovernor1946-2010-Rep_Pri_94.csv,19940607__al__republican-primary__county__eagovernor1946-2010-rep-pri-94.csv
eagovernor1946-2010-Rep_Pri_98.csv,19980602__al__republican-primary__county__eagovernor1946-2010-rep-pri-98.csv
eagovernor1946-2010-Rep_Pri_RO.csv,20100629__al__republican-primary-runoff__county__eagovernor1946-2010-rep-pri-ro.csv
eagovernor1946-2010-Rep_Pri_RO_94.csv,19940628__al__republican-primary-runoff__county__eagovernor1946-2010-rep-pri-ro-94.csv
eagovernor1946-2010-RepPri10.csv,20100101__al__election__county__eagovernor1946-2010-reppri10.csv
eagovernor1946-2010-RepPri_90.csv,19900101__al__election__county__eagovernor1946-2010-reppri-90.csv
eagovernor1946-2010-RepPriRO10.csv,20100629__al__runoff__county__eagovernor1946-2010-reppriro10.csv
ealtgovernor1986-2010-Dem.Pri.86.csv,19860603__al__democratic-primary__county__ealtgovernor1986-2010-dem-pri-86.csv
ealtgovernor1986-2010-Dem.Pri.90.csv,19900605__al__democratic-primary__county__ealtgovernor1986-2010-dem-pri-90.csv
ealtgovernor1986-2010-Dem.Pri.94.csv,19940607__al__democratic-primary__county__ealtgovernor1986-2010-dem-pri-94.csv
ealtgovernor1986-2010-Dem.Pri.RO_94.csv,19940628__al__democratic-primary-runoff__county__ealtgovernor1986-2010-dem-pri-ro-94.csv
ealtgovernor1986-2010-Dem.R.O..csv,20100101__al__election__county__ealtgovernor1986-2010-dem-r-o.csv
ealtgovernor1986-2010-Gen.02.csv,20021105__al__general__county__ealtgovernor1986-2010-gen-02.csv
ealtgovernor1986-2010-Gen.10.csv,20101102__al__general__county__ealtgovernor1986-2010-gen-10.csv
ealtgovernor1986-2010-Gen.86.csv,19861104__al__general__county__ealtgovernor1986-2010-gen-86.csv
ealtgovernor1986-2010-Gen.90.csv,19901106__al__general__county__ealtgovernor1986-2010-gen-90.csv
ealtgovernor1986-2010-Gen.94.csv,19941108__al__general__county__ealtgovernor1986-2010-gen-94.csv
ealtgovernor1986-2010-Gen.98.csv,19981103__al__general__county__ealtgovernor1986-2010-gen-98.csv
ealtgovernor1986-2010-Rep.Pri.10.csv,20100608__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-10.csv
ealtgovernor1986-2010-Rep.Pri.86.csv,19860603__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-86.csv
ealtgovernor1986-2010-Rep.Pri.90.csv,19900605__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-90.csv
ealtgovernor1986-2010-Rep.Pri.94.csv,19940607__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-94.csv
ealtgovernor1986-2010-Rep.Pri.98.csv,19980602__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-98.csv
ealtgovernor1986-2010-Rep.Pri02.csv,20020101__al__election__county__ealtgovernor1986-2010-rep-pri02.csv
eapresidentgeneral1976-2012_0-2004.csv,19760101__al__election__county__eapresidentgeneral1976-2012-0-2004.csv
eapresidentgeneral1976-2012_0-2008.csv,19760101__al__election__county__eapresidentgeneral1976-2012-0-2008.csv
eapresidentgeneral1976-2012_0-Pres.00.csv,20001107__al__general__county__eapresidentgeneral1976-2012-0-pres-00.csv
eapresidentgeneral1976-2012_0-Pres.76.csv,19761102__al__general__county__eapresidentgeneral1976-2012-0-pres-76.csv
eapresidentgeneral1976-2012_0-Pres.80.csv,19801104__al__general__county__eapresidentgeneral1976-2012-0-pres-80.csv
eapresidentgeneral1976-2012_0-Pres.80_2.csv,19801104__al__general__county__eapresidentgeneral1976-2012-0-pres-80-2.csv
eapresidentgeneral1976-2012_0-Pres.84.csv,19841106__al__general__county__eapresidentgeneral1976-2012-0-pres-84.csv
eapresidentgeneral1976-2012_0-Pres.88.csv,19881108__al__general__county__eapresidentgeneral1976-2012-0-pres-88.csv
eapresidentgeneral1976-2012_0-Pres.92.csv,19921103__al__general__county__eapresidentgeneral1976-2012-0-pres-92.csv
eapresidentgeneral1976-2012_0-Pres.96.csv,19961105__al__general__county__eapresidentgeneral1976-2012-0-pres-96.csv
eatreasurer1986-2010-Dem.Pri.02.csv,20020604__al__democratic-primary__county__eatreasurer1986-2010-dem-pri-02.csv
eatreasurer1986-2010-Dem.Pri.90.csv,19900605__al__democratic-primary__county__eatreasurer1986-2010-dem-pri-90.csv
eatreasurer1986-2010-Dem.Pri.94.csv,19940607__al__democratic-primary__county__eatreasurer1986-2010-dem-pri-94.csv
eatreasurer1986-2010-Gen.02.csv,20021105__al__general__county__eatreasurer1986-2010-gen-02.csv
eatreasurer1986-2010-Gen.90.csv,19901106__al__general__county__eatreasurer1986-2010-gen-90.csv
eatreasurer1986-2010-Gen.94.csv,19941108__al__general__county__eatreasurer1986-2010-gen-94.csv
eatreasurer1986-2010-Gen.98.csv,19981103__al__general__county__eatreasurer1986-2010-gen-98.csv
eatreasurer1986-2010-Rep.Pri.02.csv,20020604__al__republican-primary__county__eatreasurer1986-2010-rep-pri-02.csv
eatreasurer1986-2010-Rep.Pri.10.csv,20100608__al__republican-primary__county__eatreasurer1986-2010-rep-pri-10.csv
eatreasurer1986-2010-Rep.Pri.94.csv,19940607__al__republican-primary__county__eatreasurer1986-2010-rep-pri-94.csv
eatreasurer1986-2010-Rep.Pri.98.csv,19980602__al__republican-primary__county__eatreasurer1986-2010-rep-pri-98.csv
eatreasurer1986-2010-Rep.RO.02.csv,20020625__al__republican-runoff__county__eatreasurer1986-2010-rep-ro-02.csv
eaussenate1972-2010_0-2004_General.csv,20041102__al__general__county__eaussenate1972-2010-0-2004-general.csv
eaussenate1972-2010_0-84DemPri.csv,20100101__al__election__county__eaussenate1972-2010-0-84dempri.csv
eaussenate1972-2010_0-84Gen.csv,20100101__al__election__county__eaussenate1972-2010-0-84gen.csv
eaussenate1972-2010_0-84RepPri.csv,20100101__al__election__county__eaussenate1972-2010-0-84reppri.csv
eaussenate1972-2010_0-86DemPri.csv,20100101__al__election__county__eaussenate1972-2010-0-86dempri.csv
eaussenate1972-2010_0-86Gen.csv,20100101__al__election__county__eaussenate1972-2010-0-86gen.csv
eaussenate1972-2010_0-90Gen.csv,20100101__al__election__county__eaussenate1972-2010-0-90gen.csv
eaussenate1972-2010_0-96DemPri.csv,20100101__al__election__county__eaussenate1972-2010-0-96dempri.csv
eaussenate1972-2010_0-96DemRunoff.csv,20100101__al__election__county__eaussenate1972-2010-0-96demrunoff.csv
eaussenate1972-2010_0-96Gen.csv,20100101__al__election__county__eaussenate1972-2010-0-96gen.csv
eaussenate1972-2010_0-96Rep.Pri.csv,20100608__al__primary__county__eaussenate1972-2010-0-96rep-pri.csv
eaussenate1972-2010_0-Dem.Pri.92.csv,19920602__al__democratic-primary__county__eaussenate1972-2010-0-dem-pri-92.csv
eaussenate1972-2010_0-DemPri02.csv,20020101__al__election__county__eaussenate1972-2010-0-dempri02.csv
eaussenate1972-2010_0-DemPriRO02.csv,20020625__al__runoff__county__eaussenate1972-2010-0-dempriro02.csv
eaussenate1972-2010_0-Gen.02.csv,20021105__al__general__county__eaussenate1972-2010-0-gen-02.csv
eaussenate1972-2010_0-Gen.10.csv,20101102__al__general__county__eaussenate1972-2010-0-gen-10.csv
eaussenate1972-2010_0-Gen98.csv,19980101__al__election__county__eaussenate1972-2010-0-gen98.csv
eaussenate1972-2010_0-Rep.Pri.10.csv,20100608__al__republican-primary__county__eaussenate1972-2010-0-rep-pri-10.csv
